Date,Open,High,Low,Adj Close,Volume
2006-03-21,199.28,202.1,198.3,200.04,6344766.4
2006-03-22,200.53,200.53,196.48,197.75,6129081.56
2006-03-23,198.45,200.43,195.14,195.75,3164958.2
2006-03-24,197.09,198.97,195.22,197.55,3491563.74
2006-03-27,197.93,199.5,196.94,197.5,3504786.12
2006-03-28,198.45,199.59,196.46,197.15,4489571.9
2006-03-29,196.25,198.75,195.0,198.25,5127502.08
2006-03-30,198.75,209.93,198.75,205.56,6922568.7
2006-03-31,204.49,204.49,199.5,200.07,3494895.66
2006-04-03,201.27,204.3,200.53,203.75,3716909.28
2006-04-04,203.71,204.72,202.63,203.52,3556459.72
2006-04-05,203.68,205.25,200.53,201.79,3323464.14
2006-04-07,203.46,208.58,195.83,197.33,8839135.82
2006-04-10,198.45,200.53,196.35,197.83,8418910.76
2006-04-12,198.25,198.45,184.14,186.0,15746921.48
2006-04-13,188.53,191.1,184.87,187.7,10294594.74
2006-04-17,190.62,199.59,189.59,199.13,11595626.42
2006-04-18,206.59,218.09,206.59,209.88,17687089.74
2006-04-19,211.92,214.11,208.68,210.22,11732733.36
2006-04-20,210.97,211.5,206.28,207.83,7536265.82
2006-04-21,208.89,212.01,205.23,208.79,5951752.12
2006-04-24,208.68,208.86,205.23,206.73,6265087.4
2006-04-25,206.79,206.79,198.34,201.26,6824477.9
2006-04-26,201.37,204.3,199.5,202.86,8462829.02
2006-04-27,202.86,209.21,201.58,203.24,8574984.76
2006-04-28,199.18,207.95,191.17,206.6,6333966.4
2006-04-29,207.95,209.19,205.86,206.74,936434.54
2006-05-02,207.22,211.44,206.81,210.26,7467252.76
2006-05-03,211.4,213.06,210.46,212.18,3767759.48
2006-05-04,211.82,214.94,211.12,213.46,4703265.28
2006-05-05,214.63,214.63,208.37,209.58,3243986.18
2006-05-08,211.09,218.5,209.93,210.92,1776922.94
2006-05-09,212.23,213.53,209.42,211.49,2154732.94
2006-05-10,213.53,213.81,209.14,211.16,2367526.34
2006-05-11,211.95,211.95,209.46,210.84,2350569.88
2006-05-12,210.04,211.49,205.79,208.49,3323713.06
2006-05-15,206.81,209.0,200.53,204.81,4828547.7
2006-05-16,204.71,208.37,200.51,206.25,3197367.9
2006-05-17,208.37,210.98,207.84,210.62,1607760.6
2006-05-18,207.84,208.88,198.45,201.13,5436356.48
2006-05-19,203.67,204.7,193.38,197.65,5826345.24
2006-05-22,200.53,200.53,182.15,185.97,5624323.18
2006-05-23,188.0,195.73,177.66,191.16,6448592.38
2006-05-24,195.32,196.35,183.83,187.03,6828499.2
2006-05-25,185.91,198.28,182.26,196.03,6988249.82
2006-05-26,197.41,198.45,192.28,194.93,2642783.78
2006-05-29,194.79,194.79,192.21,193.29,3354294.04
2006-05-30,194.79,197.94,191.65,194.3,5404875.5
2006-05-31,192.29,192.29,180.69,186.22,6905439.92
2006-06-01,190.62,190.62,176.52,178.54,7112373.68
2006-06-02,179.12,188.0,176.31,187.37,5042844.28
2006-06-05,187.37,188.46,183.22,184.61,3843781.06
2006-06-06,182.23,186.72,176.52,182.66,3555894.84
2006-06-07,188.0,188.0,176.85,177.97,6475401.0
2006-06-08,180.17,180.17,168.28,172.12,6416106.1
2006-06-09,174.89,176.73,169.73,174.55,4861349.94
2006-06-12,177.45,177.45,169.31,171.16,4298838.16
2006-06-13,169.31,170.19,163.04,164.02,3275658.64
2006-06-14,163.14,169.72,151.58,154.96,15302472.94
2006-06-15,165.65,165.65,156.78,161.95,7141815.32
2006-06-16,166.13,179.65,165.55,176.51,10012321.68
2006-06-19,175.98,176.51,171.39,174.76,5124306.24
2006-06-20,176.82,176.82,167.6,168.37,4400941.8
2006-06-21,169.69,172.52,167.07,171.93,7116477.3
2006-06-22,172.83,177.03,172.83,175.64,4377294.6
2006-06-23,172.83,178.07,170.22,177.53,3943654.0
2006-06-25,172.83,179.64,172.83,178.11,314468.9
2006-06-26,180.17,180.17,169.49,171.11,7846276.2
2006-06-27,173.67,173.67,167.6,172.27,5969840.0
2006-06-28,169.69,179.39,168.23,177.93,5710608.4
2006-06-29,179.12,180.17,174.93,176.06,7540208.42
2006-06-30,181.75,185.09,178.67,182.13,6503415.68
2006-07-03,182.47,189.33,181.47,188.57,5114081.7
2006-07-04,189.7,191.79,189.07,190.13,4277846.44
2006-07-05,190.33,195.05,188.55,193.02,5065813.5
2006-07-06,191.48,191.9,187.73,189.0,2757712.86
2006-07-07,190.62,191.88,182.26,182.97,3494900.94
2006-07-10,182.26,190.4,182.26,188.38,4605470.72
2006-07-11,188.55,190.12,184.69,185.4,4318677.74
2006-07-12,186.45,199.97,186.45,198.0,11362523.62
2006-07-13,198.18,198.89,193.81,195.61,6424435.68
2006-07-14,192.74,198.6,191.18,196.33,5906803.02
2006-07-17,197.43,200.49,193.89,194.73,10736277.98
2006-07-18,194.83,204.26,190.17,192.16,13179168.7
2006-07-19,197.14,198.49,182.85,184.1,16762109.5
2006-07-20,186.03,190.65,185.41,189.19,7533220.22
2006-07-21,188.34,189.05,183.58,185.14,5240747.58
2006-07-24,188.03,191.9,181.75,190.44,8144649.36
2006-07-25,192.74,194.31,191.17,193.5,5533039.46
2006-07-26,194.63,198.49,191.95,197.85,7051110.92
2006-07-27,198.49,201.12,196.45,199.0,8830533.36
2006-07-28,197.27,204.58,193.88,194.82,3597727.98
2006-07-31,196.19,202.49,195.15,196.43,2054902.96
2006-08-01,181.08,197.19,181.08,195.56,2099949.52
2006-08-02,194.09,197.77,193.05,197.29,2126428.42
2006-08-03,197.77,199.76,196.63,198.22,3586604.58
2006-08-04,201.44,202.23,197.87,199.03,3186189.8
2006-08-07,199.55,199.76,195.36,196.42,2049260.24
2006-08-08,197.24,201.02,196.19,200.34,1404010.96
2006-08-09,199.34,204.59,197.98,202.71,2445009.3
2006-08-10,201.65,204.59,201.44,202.64,2715474.4
2006-08-11,203.51,204.35,200.8,203.03,2256583.0
2006-08-14,204.33,204.59,201.23,202.42,2051004.52
2006-08-16,205.42,206.58,203.11,204.0,4532615.3
2006-08-17,204.59,206.26,201.02,201.47,2975264.06
2006-08-18,202.49,204.06,201.44,203.47,2148956.46
2006-08-21,204.8,204.8,200.8,203.39,2876277.96
2006-08-22,203.95,206.26,203.54,204.67,2595104.04
2006-08-23,204.8,205.37,201.46,202.09,2975940.84
2006-08-24,203.54,204.57,200.02,203.62,2823572.78
2006-08-25,203.74,204.98,203.04,204.46,3111785.8
2006-08-28,204.59,206.75,203.18,205.86,2740723.7
2006-08-29,206.68,208.15,206.26,207.75,3192618.9
2006-08-30,207.96,208.78,205.85,206.43,3270273.18
2006-08-31,206.48,210.67,206.48,209.43,7240302.38
2006-09-01,208.99,210.04,207.96,209.67,2059702.16
2006-09-04,209.62,214.03,209.62,213.43,2395411.38
2006-09-05,214.65,216.12,210.04,211.05,4700634.34
2006-09-06,213.5,213.5,207.96,208.49,3336589.6
2006-09-07,205.7,208.78,205.7,207.04,1886769.58
2006-09-08,211.09,211.09,206.68,207.94,1871256.84
2006-09-11,209.62,209.62,199.13,200.07,4853369.4
2006-09-12,200.38,205.63,199.76,205.19,2186625.48
2006-09-13,206.26,211.51,205.84,209.82,2749440.4
2006-09-14,211.73,213.19,210.22,212.64,2846062.66
2006-09-15,212.77,212.77,209.14,210.39,2811477.12
2006-09-18,211.3,212.13,208.17,209.03,1656585.16
2006-09-19,209.2,214.03,207.82,211.94,4734776.68
2006-09-20,212.13,216.96,208.59,216.13,3212039.6
2006-09-21,216.54,221.98,213.61,220.95,6084981.5
2006-09-22,219.27,221.13,216.15,218.13,2965108.1
2006-09-25,219.69,220.32,214.49,215.2,1607964.26
2006-09-26,216.12,220.32,215.05,219.12,4428648.92
2006-09-27,220.32,221.37,217.41,218.78,3994639.88
2006-09-28,219.28,220.11,212.55,214.12,7293579.46
2006-09-29,214.46,217.19,214.03,214.45,2088387.64
2006-10-03,217.17,217.17,211.73,212.83,1945303.4
2006-10-04,213.19,213.19,206.34,207.19,8277788.26
2006-10-05,209.42,211.73,208.36,209.77,6969298.7
2006-10-06,210.04,211.3,207.31,208.62,3296690.16
2006-10-09,206.68,211.73,205.75,210.28,1842981.2
2006-10-10,210.46,213.57,210.46,212.24,3300069.08
2006-10-11,216.12,226.49,216.12,219.22,8070579.92
2006-10-12,220.32,227.67,218.43,227.15,6020242.6
2006-10-13,228.58,235.01,227.06,231.57,5807286.62
2006-10-16,236.06,241.3,233.96,237.04,11589357.28
2006-10-17,239.62,245.45,232.91,234.36,10424299.88
2006-10-18,232.93,234.38,231.02,232.13,5951419.36
2006-10-19,232.08,233.49,227.17,229.22,3697824.54
2006-10-20,230.81,231.23,227.89,228.63,2537089.7
2006-10-21,232.7,232.7,228.32,228.83,509113.62
2006-10-23,230.38,230.38,223.33,227.27,1577785.98
2006-10-26,227.45,229.75,226.19,227.08,6107485.44
2006-10-27,227.49,229.35,223.54,226.12,3714728.38
2006-10-30,226.4,228.92,223.08,227.11,4935894.66
2006-10-31,227.24,231.19,226.21,228.73,4076561.76
2006-11-01,230.81,232.69,227.31,227.91,2270493.58
2006-11-02,229.35,229.35,225.56,227.26,2619190.46
2006-11-03,228.29,228.92,222.61,224.49,3736153.58
2006-11-06,224.4,225.12,222.19,222.91,3014278.58
2006-11-07,225.98,228.27,223.08,224.11,3824957.96
2006-11-08,224.09,225.33,221.17,223.72,2895303.98
2006-11-09,224.93,226.19,221.63,223.79,3998717.08
2006-11-10,225.14,230.34,224.11,224.86,3936998.36
2006-11-13,225.31,227.24,224.32,226.35,2404059.0
2006-11-14,227.45,233.55,227.45,232.76,7133652.74
2006-11-15,234.61,236.08,229.46,230.77,3205751.06
2006-11-16,231.45,232.71,227.98,228.79,2497178.9
2006-11-17,230.19,230.92,227.5,230.43,2639755.46
2006-11-20,228.3,235.87,224.2,235.2,6148743.72
2006-11-21,234.85,242.39,234.4,241.67,4940623.6
2006-11-22,242.81,246.39,238.89,241.57,6643653.02
2006-11-23,243.23,246.05,239.86,240.74,4598632.78
2006-11-24,241.97,243.42,239.06,241.97,3808470.84
2006-11-27,241.97,244.92,241.97,244.24,3485766.52
2006-11-28,241.97,243.23,233.79,241.94,3187833.32
2006-11-29,244.07,245.93,241.97,245.03,3093011.98
2006-11-30,246.76,253.54,245.34,252.24,7431519.38
2006-12-01,252.49,252.49,248.55,250.25,4470090.96
2006-12-04,252.49,254.81,250.39,250.89,2654498.36
2006-12-05,254.53,254.53,249.33,250.79,2514749.64
2006-12-06,246.64,253.96,246.64,252.2,3779422.24
2006-12-07,253.54,259.74,249.77,251.29,3413482.54
2006-12-08,252.28,252.28,246.88,247.63,2242409.8
2006-12-11,247.23,250.18,238.6,246.9,5084725.78
2006-12-12,246.18,248.28,232.5,235.76,6081450.08
2006-12-13,235.76,240.08,227.32,235.84,4297900.24
2006-12-14,232.52,244.07,232.52,241.88,3464754.78
2006-12-15,245.84,245.84,241.55,244.12,2739600.4
2006-12-18,243.02,250.05,236.5,248.55,2793909.62
2006-12-19,248.49,249.08,236.72,240.25,4305514.1
2006-12-20,241.97,245.73,234.62,237.49,4462391.58
2006-12-21,239.24,241.97,233.76,239.23,2680310.32
2006-12-22,238.82,244.07,237.36,242.8,2079330.04
2006-12-26,242.6,251.31,242.6,250.69,2135621.16
2006-12-27,251.43,253.75,248.5,251.64,2844972.76
2006-12-28,253.62,256.7,249.96,255.0,2873379.74
2006-12-29,255.32,258.68,253.01,257.12,2227201.14
2007-01-02,258.68,264.7,255.86,262.69,1835805.9
2007-01-03,263.65,271.01,260.73,269.36,5210126.08
2007-01-04,270.37,270.37,263.03,264.91,4717897.32
2007-01-05,266.17,266.92,263.66,265.74,3230346.34
2007-01-08,264.9,264.9,255.64,261.7,5883727.8
2007-01-09,262.57,265.5,257.8,264.36,4777149.36
2007-01-10,261.86,264.06,258.8,259.93,3483057.48
2007-01-11,252.26,273.11,252.26,268.83,8793304.14
2007-01-12,271.46,279.64,271.46,278.57,7337886.22
2007-01-15,284.05,287.84,273.55,279.07,14562106.64
2007-01-16,292.25,292.25,277.53,278.6,9061000.6
2007-01-17,279.82,280.89,273.53,274.5,3129455.78
2007-01-18,274.58,278.99,274.58,276.78,3231624.8
2007-01-19,276.78,279.11,271.88,273.14,3424394.78
2007-01-22,274.19,278.89,272.07,277.0,3770806.64
2007-01-23,276.93,277.1,274.16,274.73,3703469.38
2007-01-24,276.59,277.11,273.78,275.68,2791867.52
2007-01-25,279.44,288.72,274.78,277.42,6583860.18
2007-01-29,277.33,277.33,272.26,273.69,3535341.92
2007-01-31,273.56,277.09,268.26,269.51,5768226.16
2007-02-01,272.05,273.11,268.9,272.49,2204789.5
2007-02-02,273.95,275.64,273.12,274.27,5067266.06
2007-02-05,275.22,277.09,272.9,275.39,3569022.4
2007-02-06,276.9,277.09,272.07,273.83,4044650.88
2007-02-07,274.16,276.78,273.16,275.49,3082103.9
2007-02-08,276.57,277.31,273.61,275.11,3141422.9
2007-02-09,276.14,277.85,270.61,271.51,2362992.5
2007-02-12,263.62,273.89,263.62,264.84,2117641.26
2007-02-13,264.88,270.98,260.45,264.23,4896250.92
2007-02-14,264.25,267.21,261.51,265.88,3719738.22
2007-02-15,266.78,274.16,258.36,272.53,4354750.38
2007-02-19,274.45,278.11,273.16,276.23,5617401.28
2007-02-20,277.09,279.18,273.11,274.07,6401507.56
2007-02-21,274.16,276.64,269.94,270.76,4668453.58
2007-02-22,274.16,276.78,271.21,272.96,8225844.56
2007-02-23,273.11,274.06,268.47,269.39,3755078.32
2007-02-26,268.26,272.87,259.92,271.24,5545075.72
2007-02-27,264.46,272.94,264.46,266.61,5583346.2
2007-02-28,260.03,262.56,247.16,251.68,11081365.02
2007-03-01,253.07,267.42,251.05,264.6,9315792.26
2007-03-02,264.63,265.73,253.29,254.88,6296720.14
2007-03-05,250.97,252.87,242.53,243.7,6070454.38
2007-03-06,255.19,281.54,244.87,252.5,4295910.28
2007-03-07,253.49,258.28,244.09,251.34,5264066.7
2007-03-08,250.97,259.34,250.97,256.96,2696843.28
2007-03-09,259.04,260.03,252.66,255.63,3831491.26
2007-03-12,258.28,264.4,255.39,260.45,4311339.84
2007-03-13,258.45,267.6,253.1,266.86,2408901.9
2007-03-14,258.34,261.91,254.13,255.93,4534215.28
2007-03-15,259.4,263.83,258.98,260.31,4532247.46
2007-03-16,261.81,265.27,256.27,261.01,5007600.88
2007-03-19,256.51,266.73,253.46,265.91,1438753.94
2007-03-20,265.73,269.21,263.2,264.25,3290275.22
2007-03-21,265.94,267.71,261.51,267.21,2335343.46
2007-03-22,269.32,275.64,269.32,274.81,4890608.24
2007-03-23,276.7,278.38,269.94,271.68,6241649.72
2007-03-26,271.0,273.89,264.72,266.01,7229636.04
2007-03-28,267.81,267.81,251.82,253.29,10453195.16
2007-03-29,250.75,265.06,250.75,263.27,12170383.36
2007-03-30,263.27,264.63,257.35,260.21,3327573.62
2007-04-02,255.19,257.3,249.91,250.8,4594610.68
2007-04-03,252.02,256.62,250.55,253.63,3860776.16
2007-04-04,256.87,258.28,251.05,252.74,2847995.34
2007-04-05,252.97,254.34,250.15,251.85,3003874.92
2007-04-09,253.18,258.72,253.18,256.7,2708147.56
2007-04-10,256.7,258.34,252.09,252.52,4125587.44
2007-04-11,254.21,255.07,250.33,251.08,4535860.64
2007-04-12,250.55,254.98,247.16,253.28,4380118.64
2007-04-13,255.19,267.5,251.81,266.15,11592158.12
2007-04-16,270.79,275.41,267.89,270.0,11837983.46
2007-04-17,271.15,277.33,261.09,263.67,12405501.88
2007-04-18,264.46,266.78,261.72,263.09,3382729.44
2007-04-19,259.4,263.2,254.15,262.12,3751479.36
2007-04-20,264.04,267.41,263.65,265.23,3403080.92
2007-04-23,264.68,267.79,262.57,263.15,2685268.74
2007-04-24,262.35,266.15,257.09,258.31,8206171.12
2007-04-25,258.34,258.75,254.76,257.57,25785993.02
2007-04-26,258.77,263.54,257.3,261.59,7043546.94
2007-04-27,260.45,260.77,256.71,260.35,5696336.84
2007-04-30,261.73,267.81,254.13,266.99,4609020.76
2007-05-03,268.85,273.07,268.38,272.09,7874857.14
2007-05-04,273.95,280.47,267.63,268.48,8417988.82
2007-05-07,270.37,270.98,266.82,268.45,6583092.0
2007-05-08,267.83,269.94,265.15,267.11,9709877.24
2007-05-09,274.16,274.16,258.34,261.41,5571325.92
2007-05-10,262.57,272.03,258.56,259.34,3608691.72
2007-05-11,263.62,265.52,255.19,264.16,4584842.7
2007-05-14,269.63,269.63,262.8,263.67,1494089.88
2007-05-15,265.73,265.73,258.34,261.1,4982512.42
2007-05-16,266.78,266.78,255.3,258.18,7733302.36
2007-05-17,260.05,264.4,259.4,263.62,3474809.02
2007-05-18,265.72,269.1,263.62,264.22,3462651.24
2007-05-21,267.83,267.83,259.4,260.89,3386593.94
2007-05-22,260.98,262.35,257.52,259.54,7302525.88
2007-05-23,261.83,261.83,258.36,260.12,1507646.48
2007-05-24,263.62,263.62,257.5,258.29,5397038.98
2007-05-25,257.49,260.45,254.76,259.39,6216603.9
2007-05-28,263.62,263.62,258.04,258.45,3064545.28
2007-05-29,258.32,260.45,257.3,259.64,3517508.3
2007-05-30,263.62,263.62,255.23,256.37,3082189.24
2007-05-31,259.19,259.19,253.07,254.84,6136378.62
2007-06-01,259.22,259.22,255.42,257.02,2049597.48
2007-06-04,258.98,263.62,253.49,254.79,2197060.48
2007-06-05,256.83,256.83,253.07,254.77,2076402.48
2007-06-06,256.23,256.66,248.48,253.15,4542598.66
2007-06-07,253.07,256.11,245.76,254.55,2381461.5
2007-06-08,254.45,259.51,250.97,257.32,7135204.54
2007-06-11,260.78,261.39,256.88,257.57,3139184.82
2007-06-12,255.19,259.4,253.07,256.73,1662060.84
2007-06-13,257.09,257.3,251.66,253.76,2096422.02
2007-06-14,255.19,257.3,253.35,254.03,4950444.12
2007-06-15,258.15,258.15,249.69,250.62,5887571.0
2007-06-18,252.44,252.87,245.46,246.01,3396156.42
2007-06-19,246.54,246.62,241.92,245.46,4129841.42
2007-06-20,245.67,248.21,241.44,242.71,4755481.02
2007-06-21,242.28,243.51,239.11,242.4,3596150.5
2007-06-22,242.28,244.4,240.06,241.21,3163222.24
2007-06-25,241.21,243.34,236.73,238.21,3312648.34
2007-06-26,239.32,241.22,236.54,237.36,3346873.88
2007-06-27,239.08,240.95,237.84,239.77,3493322.58
2007-06-28,242.06,242.06,238.05,240.56,5130988.6
2007-06-29,241.44,244.61,241.23,243.2,3549750.82
2007-07-02,243.97,243.97,239.32,240.05,1745248.24
2007-07-03,243.34,243.34,237.84,238.6,2161389.82
2007-07-04,238.69,241.22,236.15,236.5,2853859.5
2007-07-05,238.73,238.73,232.92,235.22,3756214.76
2007-07-06,235.93,246.49,232.77,245.17,8986080.36
2007-07-09,247.23,250.2,246.52,249.0,6332541.02
2007-07-10,250.75,253.92,247.14,250.35,8852906.9
2007-07-11,250.11,250.75,232.75,243.1,7162371.4
2007-07-12,244.4,247.36,239.95,246.0,6810073.1
2007-07-13,261.56,266.93,239.16,240.38,6834534.76
2007-07-16,240.16,240.8,235.72,238.75,4714450.04
2007-07-17,248.8,248.8,243.34,244.55,7283550.28
2007-07-18,244.82,247.57,242.78,246.86,5164528.88
2007-07-19,246.94,250.75,246.62,250.15,4815198.54
2007-07-20,251.59,251.79,247.02,248.82,4424619.78
2007-07-23,247.53,252.87,245.9,252.0,5572470.88
2007-07-24,251.78,252.23,246.94,247.97,3694743.92
2007-07-25,247.14,247.78,242.28,242.96,3154795.82
2007-07-26,244.4,256.03,242.3,251.61,7092285.08
2007-07-27,246.08,249.25,238.86,244.59,3775060.22
2007-07-30,243.95,248.2,239.76,241.08,2163573.6
2007-07-31,244.17,246.5,239.71,245.29,3793096.22
2007-08-01,241.83,242.89,235.53,236.56,5189513.38
2007-08-02,237.58,238.54,231.22,232.32,2253329.24
2007-08-03,236.32,236.32,229.77,232.69,2349670.46
2007-08-06,231.22,237.16,227.83,233.23,3226240.14
2007-08-07,236.13,237.12,232.1,235.32,3518115.78
2007-08-08,243.95,247.99,237.16,244.5,4779069.78
2007-08-09,246.08,252.2,240.82,243.04,5980296.64
2007-08-10,236.53,244.7,229.19,242.79,7413516.48
2007-08-13,243.95,243.95,238.68,240.67,1420727.54
2007-08-14,240.77,241.83,237.58,239.76,1441082.88
2007-08-16,233.34,237.5,230.17,230.8,7852583.84
2007-08-17,230.8,231.86,220.45,224.05,8133051.44
2007-08-20,229.85,233.21,222.98,223.92,5169959.46
2007-08-21,228.36,228.36,213.09,215.37,5142287.94
2007-08-22,216.37,219.07,211.29,217.63,4509727.34
2007-08-23,218.92,222.32,212.98,213.82,3669597.32
2007-08-24,215.32,217.76,212.02,216.04,2270964.54
2007-08-27,217.43,220.37,216.39,217.76,3142928.6
2007-08-28,219.77,220.41,214.46,218.24,2667572.4
2007-08-29,216.37,220.58,212.34,218.83,3767343.32
2007-08-30,221.04,224.65,217.44,221.89,8253340.08
2007-08-31,223.17,226.92,222.1,225.78,2801913.62
2007-09-03,226.98,228.04,223.46,225.13,2941883.44
2007-09-04,225.92,230.73,225.08,226.16,2572409.68
2007-09-05,226.35,229.73,225.94,227.48,4144793.2
2007-09-06,225.92,229.32,225.08,228.68,2206014.26
2007-09-07,228.47,230.06,226.98,228.31,1993546.92
2007-09-10,228.31,228.31,221.46,222.16,2593981.22
2007-09-11,232.17,232.17,216.37,217.09,3991105.5
2007-09-12,218.5,220.15,215.0,215.45,2762560.66
2007-09-13,217.42,219.56,214.34,218.67,2537426.68
2007-09-14,222.74,222.74,215.98,216.89,2239446.34
2007-09-17,217.44,218.87,211.23,211.64,5994132.42
2007-09-18,211.5,213.77,210.65,212.65,5825171.12
2007-09-19,217.44,219.28,215.79,217.02,5471451.76
2007-09-20,216.37,216.82,211.55,212.57,2775585.6
2007-09-21,212.57,217.86,207.47,215.92,9344093.0
2007-09-24,216.37,218.58,212.17,213.68,4378233.38
2007-09-25,214.25,215.1,211.33,212.49,6364563.1
2007-09-26,214.25,222.49,213.2,220.78,9829862.56
2007-09-27,222.74,226.45,222.1,225.4,10137747.12
2007-09-28,217.44,229.1,217.44,224.89,7365164.34
2007-10-01,225.08,225.08,217.01,220.97,2565131.18
2007-10-03,222.74,232.29,222.72,228.93,6037379.18
2007-10-04,230.17,230.17,223.58,228.95,5138092.42
2007-10-05,228.95,228.95,224.29,227.58,2055385.96
2007-10-08,229.33,233.09,225.33,228.75,3137375.42
2007-10-09,229.1,234.37,228.1,232.28,4369507.68
2007-10-10,234.35,239.76,233.0,238.76,4694301.56
2007-10-11,240.77,240.86,224.86,227.41,6597725.12
2007-10-12,223.17,228.04,218.56,225.61,5789947.7
2007-10-15,226.98,231.58,224.81,227.86,8098280.56
2007-10-16,233.34,236.53,225.08,226.64,8320934.98
2007-10-17,224.86,236.53,212.13,232.23,8161496.08
