Date,Open,High,Low,Adj Close,Volume
2007-10-18,240.77,243.93,228.53,238.41,16081344.82
2007-10-19,243.5,243.95,229.62,235.22,9539052.3
2007-10-22,237.59,237.59,226.55,228.01,4509500.48
2007-10-23,227.18,233.98,225.26,226.24,6890189.22
2007-10-24,233.98,233.98,221.92,222.92,4819998.1
2007-10-25,225.26,225.48,220.83,223.26,5788800.58
2007-10-26,223.35,230.57,221.68,227.87,3479035.68
2007-10-29,231.64,231.86,225.77,227.18,4156014.1
2007-10-30,228.03,228.66,221.28,223.03,3697345.44
2007-10-31,222.71,226.26,216.33,220.8,55494816.22
2007-11-01,224.41,224.41,216.85,217.62,6485924.08
2007-11-02,214.83,219.09,213.35,217.22,4107388.52
2007-11-05,217.17,219.26,213.83,215.11,2205461.76
2007-11-06,215.91,216.92,212.71,213.63,2584527.92
2007-11-07,213.8,214.65,209.75,212.08,4118361.34
2007-11-08,210.6,212.67,208.46,210.51,3158058.84
2007-11-09,215.91,215.91,209.12,209.57,398553.06
2007-11-12,209.57,209.57,204.2,205.02,6206882.86
2007-11-13,205.02,206.91,197.11,201.51,5521667.76
2007-11-14,204.2,222.3,204.2,209.88,4217502.46
2007-11-15,210.79,212.26,206.33,208.5,2697838.74
2007-11-16,208.46,212.28,205.72,209.08,4309704.42
2007-11-19,204.22,214.28,204.22,211.33,3538027.64
2007-11-20,211.01,211.01,203.61,204.48,4935212.98
2007-11-21,204.63,208.62,199.01,200.97,4012318.72
2007-11-22,206.26,206.76,198.88,202.12,3046181.9
2007-11-23,206.33,206.33,201.84,204.4,2731533.02
2007-11-26,208.46,211.44,206.33,209.54,2650205.16
2007-11-27,210.58,212.49,206.35,211.85,1768287.48
2007-11-28,208.67,213.56,206.33,207.71,3570151.68
2007-11-29,212.71,213.07,202.29,205.49,5911523.42
2007-11-30,205.49,216.67,205.49,215.31,6274670.96
2007-12-03,216.11,226.75,214.92,223.32,7658833.68
2007-12-04,223.32,223.35,218.04,219.02,2096574.84
2007-12-05,219.09,222.28,217.07,219.77,2432031.7
2007-12-06,221.21,223.7,219.34,220.27,4893413.68
2007-12-07,221.21,228.04,218.29,226.02,5648391.42
2007-12-10,227.62,228.45,219.09,220.28,4541483.46
2007-12-11,223.13,223.13,218.09,221.49,3417208.8
2007-12-12,218.71,225.48,218.26,224.07,4370576.94
2007-12-13,223.35,226.28,218.1,219.0,5466953.98
2007-12-14,215.97,224.41,215.97,221.3,3197399.36
2007-12-17,228.11,228.11,213.78,215.35,3764954.88
2007-12-18,214.83,221.21,213.42,214.93,4520139.48
2007-12-19,215.26,218.83,214.41,217.92,3139319.42
2007-12-20,218.98,224.18,217.6,222.36,3568313.44
2007-12-24,229.73,238.23,223.35,236.04,5471923.28
2007-12-26,237.17,238.17,231.03,234.05,3415492.84
2007-12-27,235.06,238.23,231.11,236.27,4711374.48
2007-12-28,233.98,233.98,225.48,230.18,2581716.54
2007-12-31,230.37,233.14,223.77,229.17,2534200.48
2008-01-01,229.09,229.09,223.77,224.31,1091158.6
2008-01-02,225.48,225.69,219.41,223.35,3367219.84
2008-01-03,219.11,222.28,213.85,215.06,6074414.2
2008-01-04,215.06,217.58,213.2,213.82,2725426.0
2008-01-07,212.71,214.58,206.86,207.52,4286818.5
2008-01-08,208.46,211.01,206.18,210.12,3770131.04
2008-01-09,211.61,213.99,210.56,211.92,2879699.32
2008-01-10,212.28,214.73,204.63,208.81,3928381.64
2008-01-11,194.71,213.56,194.71,210.53,2525996.68
2008-01-14,212.67,212.67,203.27,204.45,4888021.26
2008-01-15,205.26,205.9,198.67,199.95,3450273.1
2008-01-16,199.95,205.63,196.76,201.0,3681069.52
2008-01-17,205.43,205.47,195.48,196.27,7407017.72
2008-01-18,197.72,199.95,190.83,192.12,5093646.9
2008-01-21,192.29,192.44,171.28,176.78,5688615.78
2008-01-22,173.29,210.58,154.21,169.8,7494903.88
2008-01-23,183.41,190.02,171.88,186.18,6275041.48
2008-01-24,185.76,189.6,176.31,180.04,2357433.12
2008-01-25,182.12,191.66,181.51,188.87,2626484.58
2008-01-28,185.76,185.76,176.15,182.4,2910481.52
2008-01-29,182.77,188.87,182.55,185.26,3815655.0
2008-01-30,188.32,190.46,183.62,185.72,3551198.18
2008-01-31,185.76,190.02,178.36,186.56,6986762.1
2008-02-01,188.95,200.94,186.46,198.46,4882128.2
2008-02-04,201.77,211.17,200.48,208.31,4368099.2
2008-02-05,204.97,208.17,199.77,203.91,2017326.2
2008-02-06,198.56,198.56,191.0,193.46,4692946.78
2008-02-07,193.46,193.46,185.98,187.69,3014683.02
2008-02-08,188.75,197.5,187.89,191.82,3017221.54
2008-02-11,191.82,199.0,183.64,193.46,3748065.44
2008-02-12,193.23,197.5,183.62,184.61,6043445.08
2008-02-13,186.82,191.52,181.77,185.53,2558876.3
2008-02-14,188.95,192.16,183.84,186.57,2630423.5
2008-02-15,183.62,189.39,183.62,186.34,2591272.98
2008-02-18,186.34,186.82,181.49,182.17,2017663.44
2008-02-19,182.77,188.75,182.55,186.92,2280096.94
2008-02-20,187.87,191.02,186.45,189.19,3583711.96
2008-02-21,191.73,198.78,188.32,195.29,4170838.5
2008-02-22,196.43,196.62,188.95,192.28,2811956.54
2008-02-25,198.13,198.35,190.08,192.32,3811847.2
2008-02-26,197.29,197.29,191.09,191.82,5854057.58
2008-02-27,193.86,195.34,186.62,187.36,2768094.28
2008-02-28,188.95,190.02,186.19,188.08,6532505.62
2008-02-29,187.89,190.39,184.36,187.33,4000386.96
2008-03-03,184.9,185.48,179.35,181.19,3678209.02
2008-03-04,183.19,185.76,180.87,183.37,3525058.8
2008-03-05,180.42,188.49,180.42,186.88,2586945.3
2008-03-07,184.17,184.92,179.82,180.67,2338103.74
2008-03-10,180.67,182.34,177.21,177.99,2920443.6
2008-03-11,179.35,179.35,175.08,175.83,4734593.66
2008-03-12,179.14,181.49,172.99,175.84,2206474.84
2008-03-13,174.01,174.01,162.48,166.47,3991160.2
2008-03-14,166.53,173.56,160.14,171.63,2594799.78
2008-03-17,165.47,170.32,164.14,169.07,2293698.2
2008-03-18,168.67,176.96,164.4,174.59,4210682.2
2008-03-19,176.79,179.35,172.0,173.25,5107415.78
2008-03-24,173.25,178.82,173.25,175.87,3866322.56
2008-03-25,179.35,192.13,178.28,187.14,3429470.46
2008-03-26,200.7,200.7,181.82,187.54,2542942.56
2008-03-27,186.19,187.04,179.59,182.02,7202438.82
2008-03-28,182.12,186.75,181.91,185.98,4254727.1
2008-03-31,185.98,185.98,170.17,173.04,4744359.06
2008-04-01,175.08,182.1,172.94,177.71,2443368.46
2008-04-02,181.49,185.54,181.33,181.76,1673046.2
2008-04-03,181.49,190.46,181.49,189.04,3848979.04
2008-04-04,189.17,190.0,183.63,186.38,2366224.3
2008-04-07,191.09,196.45,187.5,193.04,4284974.02
2008-04-08,193.23,193.65,186.82,189.45,4748447.88
2008-04-09,187.89,190.46,185.54,187.09,1735989.58
2008-04-10,187.89,196.35,187.25,192.06,3425999.92
2008-04-11,192.82,197.5,190.72,193.86,2563428.78
2008-04-15,196.86,210.3,187.98,207.99,6678597.58
2008-04-16,210.3,213.95,205.4,207.51,7539210.98
2008-04-17,213.45,215.65,209.15,213.71,4683115.84
2008-04-21,215.44,220.98,210.65,212.1,3980266.06
2008-04-22,210.29,210.29,188.32,189.42,16141209.14
2008-04-23,189.38,193.38,187.9,189.84,7407352.6
2008-04-24,193.02,193.21,184.47,190.19,17903309.98
2008-04-25,194.73,194.73,188.95,189.88,7995631.26
2008-04-28,172.73,191.3,153.73,188.26,7725816.38
2008-04-29,188.33,198.56,185.79,194.41,18980255.84
2008-04-30,195.6,199.79,193.54,196.64,11109560.54
2008-05-02,197.5,205.4,197.29,201.51,6204388.84
2008-05-05,201.77,202.73,196.68,198.02,4231388.54
2008-05-06,194.29,202.83,186.31,200.07,4663491.44
2008-05-07,202.83,209.22,202.83,206.42,14736521.2
2008-05-08,206.01,206.04,196.0,202.2,12699481.6
2008-05-09,204.76,204.76,194.29,195.79,5260069.52
2008-05-12,195.79,199.6,194.36,197.91,4564797.84
2008-05-13,198.56,201.0,189.81,193.24,5225621.38
2008-05-14,193.23,209.02,190.27,207.35,10975149.54
2008-05-15,207.75,213.95,204.99,210.25,8404662.56
2008-05-16,212.23,212.23,206.79,209.47,4494707.24
2008-05-20,208.17,211.38,202.25,204.14,5792374.08
2008-05-21,198.13,206.68,195.37,206.06,3676869.5
2008-05-22,204.23,210.41,203.05,205.22,6375833.34
2008-05-23,208.15,209.18,197.74,199.08,6324528.78
2008-05-26,196.43,205.59,195.58,204.0,6389968.54
2008-05-27,209.24,212.23,201.98,206.88,6653188.86
2008-05-28,207.13,216.76,207.13,215.53,6404389.44
2008-05-29,215.44,219.56,210.09,212.36,9670466.64
2008-05-30,211.6,223.97,208.82,221.87,18131857.38
2008-06-02,216.71,225.77,206.04,210.06,8260486.2
2008-06-03,204.97,211.38,200.31,208.2,5737753.52
2008-06-04,211.34,211.34,202.06,204.28,4435234.44
2008-06-05,205.85,212.83,205.82,209.64,6914517.0
2008-06-06,211.38,213.23,204.5,206.3,4844968.28
2008-06-09,192.64,206.01,190.02,195.18,7189544.76
2008-06-10,194.29,196.22,185.11,187.68,7207380.06
2008-06-11,190.02,194.29,187.89,190.1,4816379.34
2008-06-12,190.89,192.67,182.98,189.65,2885124.28
2008-06-13,187.89,196.84,187.89,194.21,7883064.78
2008-06-16,196.22,198.13,192.86,194.47,7659833.32
2008-06-17,193.23,197.93,193.23,196.71,4103829.74
2008-06-18,197.68,197.72,191.28,193.4,7489639.86
2008-06-19,188.97,192.78,188.91,190.64,3830298.18
2008-06-20,193.19,193.19,180.66,185.45,9500154.32
2008-06-23,185.45,188.8,180.97,184.29,4160151.24
2008-06-24,182.47,186.28,176.77,181.28,10815420.5
2008-06-25,180.33,189.99,178.46,188.23,6887402.24
2008-06-26,189.77,192.78,184.71,189.21,8184855.46
2008-06-27,189.21,189.21,182.72,185.8,7291213.78
2008-06-30,186.98,188.49,182.47,184.24,3794169.08
2008-07-01,185.69,187.2,179.27,181.98,5892197.44
2008-07-02,182.47,190.64,180.33,188.17,9480766.8
2008-07-03,189.13,189.13,176.15,183.91,4859135.32
2008-07-04,186.74,186.78,179.36,181.3,4587859.38
2008-07-07,181.4,185.48,178.62,182.96,2089364.1
2008-07-08,178.21,181.4,175.6,178.22,4597222.44
2008-07-09,182.47,191.05,182.47,188.22,4167413.38
2008-07-10,186.76,190.85,182.98,186.43,4081026.78
2008-07-11,196.86,202.44,168.6,171.44,6432746.26
2008-07-14,171.75,171.75,163.37,164.84,5310246.38
2008-07-15,164.84,168.83,158.25,161.15,5251958.12
2008-07-16,162.01,166.08,153.69,156.31,6684425.1
2008-07-17,157.79,168.93,156.73,168.15,12053970.58
2008-07-18,167.45,172.18,160.8,170.42,9711795.74
2008-07-21,171.53,174.96,168.09,174.49,4171512.64
2008-07-22,175.17,181.18,173.04,178.58,4939065.68
2008-07-23,178.18,186.76,175.8,184.74,6954042.7
2008-07-24,187.74,187.74,170.11,172.3,13674587.62
2008-07-25,171.57,182.37,167.88,171.57,10297613.12
2008-07-28,171.75,175.38,168.52,173.08,2293440.6
2008-07-29,173.18,174.71,170.03,173.66,2879001.76
2008-07-30,181.62,181.62,171.75,180.1,5147418.42
2008-07-31,180.97,181.41,176.99,179.63,6028898.8
2008-08-01,177.74,184.62,174.78,181.12,4655164.24
2008-08-04,175.59,180.97,174.73,175.66,6079199.4
2008-08-05,175.67,179.89,173.49,178.76,5532971.34
2008-08-06,180.95,187.43,180.2,185.4,5813474.74
2008-08-07,185.07,187.41,182.05,183.86,3565089.26
2008-08-08,182.04,184.64,179.55,182.07,2421353.22
2008-08-11,183.56,184.81,177.63,179.67,3951243.82
2008-08-12,179.89,181.78,175.59,176.51,3856560.64
2008-08-13,172.36,180.48,172.36,178.46,4291084.9
2008-08-14,178.61,181.98,174.73,179.51,4341608.28
2008-08-18,180.97,183.65,179.89,181.31,2270474.66
2008-08-19,181.94,183.35,179.92,181.25,2266589.7
2008-08-20,181.56,182.92,179.89,181.32,1308056.54
2008-08-21,180.11,181.41,175.63,176.2,2293529.3
2008-08-22,176.46,177.69,173.11,176.46,3069560.96
2008-08-25,177.53,179.89,175.8,176.28,1093370.46
2008-08-26,174.51,180.32,174.51,179.7,2558664.48
2008-08-27,176.69,180.11,175.17,176.34,2473705.38
2008-08-28,176.67,177.58,168.61,170.7,7636164.22
2008-08-29,172.36,176.66,172.36,174.98,2319039.3
2008-09-01,175.59,176.67,173.87,175.57,1772416.74
2008-09-02,175.57,183.78,175.57,182.87,3072536.22
2008-09-04,182.05,184.16,179.33,181.88,2856504.08
2008-09-05,183.13,183.13,177.74,180.63,2837580.44
2008-09-08,185.28,188.39,181.41,184.57,5999717.32
2008-09-09,184.21,187.8,180.97,186.32,3266878.32
2008-09-10,185.53,187.48,182.72,183.32,3554803.54
2008-09-11,183.32,187.01,178.61,180.27,2215156.56
2008-09-12,186.37,186.37,172.56,174.64,4147191.88
2008-09-15,168.05,172.15,160.51,164.34,9922434.1
2008-09-16,161.48,161.8,156.2,161.34,5885920.2
2008-09-17,161.15,164.74,156.84,157.3,4874645.0
2008-09-18,156.84,161.37,144.57,155.37,7376719.58
2008-09-19,167.99,167.99,157.3,165.22,11075188.72
2008-09-22,187.01,187.01,162.23,165.21,5190359.28
2008-09-23,154.12,165.4,154.12,155.34,3441855.82
2008-09-24,156.11,161.15,148.73,153.63,8564517.94
2008-09-25,153.64,155.09,144.58,148.31,17548150.16
2008-09-26,150.82,150.82,143.53,145.68,4893647.56
2008-09-29,146.24,146.24,131.85,133.58,6473393.14
2008-09-30,127.54,145.79,127.11,143.4,9737263.72
2008-10-01,144.26,147.56,139.04,144.73,6983129.22
2008-10-03,143.26,143.26,138.39,141.66,4841615.66
2008-10-06,140.31,140.31,129.27,133.36,6826555.5
2008-10-07,135.98,143.27,121.95,124.08,10309605.18
2008-10-08,119.57,121.29,109.45,117.77,9632837.92
2008-10-10,116.34,118.5,103.5,113.07,15946166.86
2008-10-13,113.75,129.89,113.07,123.42,16089994.9
2008-10-14,129.05,133.45,125.25,127.7,8615459.08
2008-10-15,126.04,126.83,115.33,117.01,6160222.46
2008-10-16,113.11,113.91,100.8,106.64,9320020.0
2008-10-17,107.72,113.98,95.88,97.78,11306305.88
2008-10-20,107.0,108.8,98.08,105.86,14403990.06
2008-10-21,116.0,122.36,106.3,120.46,13698287.3
2008-10-22,119.57,119.57,110.12,117.78,6986322.64
2008-10-23,113.03,126.69,108.0,117.91,12185273.42
2008-10-24,108.53,115.57,94.8,107.48,9840032.5
2008-10-27,103.63,111.6,89.49,107.02,10411687.0
2008-10-28,110.12,118.48,109.88,116.4,772485.5
2008-10-29,121.76,124.58,114.88,117.16,12642142.0
2008-10-31,123.27,128.91,114.77,116.45,11973323.96
2008-11-03,121.32,126.31,114.19,118.6,8691546.78
2008-11-04,129.25,129.25,106.16,110.17,10873105.38
2008-11-05,111.57,118.92,108.33,109.72,10654575.62
2008-11-06,114.51,114.51,104.44,108.37,9072229.04
2008-11-07,108.33,115.91,105.24,113.77,6782573.38
2008-11-10,119.14,119.7,111.59,118.39,4730044.44
2008-11-11,117.42,118.67,112.66,114.58,7499238.66
2008-11-12,114.58,120.12,111.59,115.89,8933903.2
2008-11-14,118.07,118.84,113.42,115.01,7636198.22
2008-11-17,114.61,116.34,109.52,112.45,9336547.36
2008-11-18,112.66,112.66,103.99,104.67,11256921.76
2008-11-19,106.16,107.46,102.2,104.56,9433612.7
2008-11-20,103.99,103.99,99.66,101.67,5788711.72
2008-11-21,101.77,112.01,99.66,109.73,7899561.1
2008-11-24,109.19,115.18,106.22,112.64,9659172.3
2008-11-25,112.46,116.98,108.34,109.19,6662909.12
2008-11-26,109.03,114.82,107.71,114.28,7080102.28
2008-11-28,112.23,123.06,112.23,121.19,14006674.28
2008-12-01,121.19,128.64,120.53,122.22,13799702.46
2008-12-02,123.49,123.49,113.32,115.44,7683907.0
2008-12-03,116.2,119.52,113.0,115.86,11537146.12
2008-12-04,115.91,119.96,109.05,119.03,9527567.04
2008-12-05,116.65,118.14,112.29,113.05,8199305.6
2008-12-08,115.91,118.34,111.01,113.15,8794691.12
2008-12-10,119.12,120.63,114.72,117.22,9333556.36
2008-12-11,119.09,119.09,108.75,109.99,8424098.94
2008-12-12,110.48,110.48,102.96,104.28,8217293.3
2008-12-15,108.75,108.75,101.23,101.76,6921042.32
2008-12-16,101.83,105.05,100.74,103.86,6748125.78
2008-12-17,105.15,106.59,102.26,103.41,7473034.84
2008-12-18,102.89,111.38,102.26,110.6,6605114.9
2008-12-19,108.97,115.69,107.05,111.26,5705096.76
2008-12-22,112.55,112.55,109.06,110.62,4739086.76
2008-12-23,107.29,110.84,106.64,108.46,4116265.0
2008-12-24,107.62,109.35,102.31,103.59,10556804.08
2008-12-26,100.78,107.24,100.78,102.19,3640197.52
2008-12-29,103.12,103.89,99.66,103.3,5626189.9
2008-12-30,105.08,106.92,101.83,104.54,4064808.2
2008-12-31,106.65,106.65,102.31,103.54,2935288.64
2009-01-01,103.99,108.08,103.38,107.65,2811511.74
2009-01-02,107.68,110.21,107.06,107.96,6203315.38
2009-01-05,108.75,113.31,107.89,111.63,5573302.24
2009-01-06,111.57,113.09,107.95,109.72,6830199.06
2009-01-07,112.45,112.62,100.66,109.36,10401473.66
2009-01-09,108.31,119.12,105.08,116.33,16409093.6
2009-01-12,110.85,114.82,109.43,111.04,8764702.38
2009-01-13,108.24,116.34,105.77,113.88,15416501.32
2009-01-14,114.4,120.81,114.4,116.77,6876255.36
2009-01-15,112.66,113.31,107.97,110.59,8275553.74
2009-01-16,110.21,112.45,105.4,108.97,11297222.2
2009-01-19,112.21,112.21,105.57,108.49,7925737.2
2009-01-20,107.18,110.04,106.16,107.56,5348767.36
2009-01-21,106.38,108.55,105.08,106.65,4234821.46
2009-01-22,107.24,109.2,104.67,107.59,5594488.7
2009-01-23,106.18,108.09,104.71,105.33,3497865.16
2009-01-27,106.38,111.57,106.38,108.13,6051243.74
2009-01-28,103.58,111.16,103.58,110.61,5493485.86
2009-01-29,111.61,112.9,108.13,111.03,11489642.04
2009-01-30,110.07,112.26,108.61,111.51,9987618.48
2009-02-02,110.9,110.9,106.18,107.09,3710224.58
2009-02-03,107.46,111.11,107.46,108.95,4368457.02
2009-02-04,109.64,111.8,107.46,108.69,2850040.38
2009-02-05,108.98,109.55,104.24,105.26,4979799.66
2009-02-06,106.8,110.7,106.15,109.59,7845994.52
2009-02-09,108.98,114.14,108.25,112.26,5270768.62
2009-02-10,112.69,115.08,111.38,114.35,7789084.46
2009-02-11,112.9,114.0,111.6,112.2,5164679.34
2009-02-12,111.6,112.41,109.88,111.14,3262523.56
2009-02-13,111.16,113.34,110.51,111.42,3736050.66
2009-02-16,110.64,112.24,108.55,109.14,2869814.84
2009-02-17,108.11,108.93,104.62,105.77,3384125.0
2009-02-18,104.92,107.0,103.97,104.78,3015962.26
2009-02-19,105.06,107.41,104.41,106.69,3988236.9
2009-02-20,106.04,106.26,101.2,103.33,5472830.52
2009-02-24,102.44,103.69,100.37,102.21,5156420.88
2009-02-25,102.44,105.67,102.44,104.78,6329119.46
2009-02-26,104.84,106.93,103.97,105.1,10103195.82
2009-02-27,105.06,106.58,99.23,105.3,7742488.32
2009-03-02,103.34,105.06,99.13,100.23,4575359.28
2009-03-03,98.52,101.57,95.77,97.26,4084383.88
2009-03-04,97.65,101.23,97.26,100.38,3737303.18
2009-03-05,101.34,102.64,99.83,100.96,4914360.44
2009-03-06,100.26,105.68,99.75,104.99,6659086.78
2009-03-09,102.68,104.62,100.05,100.91,5201902.12
2009-03-12,100.62,105.71,100.62,104.06,9884309.58
2009-03-13,103.17,111.16,103.17,110.48,11699159.5
2009-03-16,111.16,113.95,109.5,113.3,5359859.18
2009-03-17,112.26,112.9,107.47,108.45,7967329.86
2009-03-18,108.98,112.14,108.98,110.1,7356693.76
2009-03-19,110.18,112.9,109.33,112.24,8467898.84
2009-03-20,115.28,115.28,110.18,111.11,4747910.9
2009-03-23,114.32,115.43,111.38,113.27,5261693.46
2009-03-24,113.82,116.07,111.64,113.7,7663798.82
2009-03-25,109.78,115.5,109.78,114.65,4394902.48
2009-03-26,111.74,125.97,111.74,121.72,17469340.92
2009-03-27,116.97,127.5,116.97,125.29,8120171.24
2009-03-30,116.34,124.24,112.9,114.05,5905023.96
2009-03-31,114.44,118.55,114.44,117.38,5480038.34
2009-04-01,116.83,120.71,113.45,118.68,7713147.78
2009-04-02,118.93,127.95,118.93,126.15,9753903.7
2009-04-06,127.46,129.47,125.48,126.32,6210578.24
2009-04-08,127.53,133.76,122.28,131.68,11692061.82
2009-04-09,133.39,135.12,129.52,131.33,7555039.36
2009-04-13,131.75,132.74,125.37,129.09,4726838.04
2009-04-15,120.22,126.81,119.89,125.92,11203118.92
2009-04-16,126.42,128.38,123.63,124.69,10172791.82
2009-04-17,125.72,130.67,123.17,124.91,7643703.2
2009-04-20,120.48,126.81,120.48,122.37,6113793.54
2009-04-21,126.33,128.27,118.79,120.04,13177976.78
2009-04-22,122.06,123.06,117.08,118.34,7552974.72
2009-04-23,119.77,124.86,118.84,123.83,8457722.56
2009-04-24,122.05,127.95,122.05,127.26,6168074.66
2009-04-27,127.25,132.7,124.78,131.19,9337951.94
2009-04-28,130.59,132.49,125.62,130.45,9621914.94
2009-04-29,131.21,137.1,131.21,135.92,12079498.9
2009-05-04,137.54,152.48,137.35,145.25,12781060.8
2009-05-05,145.81,147.11,138.64,141.89,10119286.08
2009-05-06,139.12,141.61,134.04,138.48,60243377.66
2009-05-07,138.62,140.59,134.98,137.69,8876555.62
2009-05-08,136.88,139.93,134.81,137.52,10325100.98
2009-05-11,139.17,139.42,132.74,134.1,6077561.78
2009-05-12,132.96,140.76,132.96,139.73,10882203.82
2009-05-13,139.93,140.56,134.04,135.5,8401620.0
2009-05-14,134.7,136.66,131.93,135.1,10831418.78
2009-05-15,136.01,142.73,136.01,140.38,12551126.56
2009-05-18,167.09,172.54,151.49,162.13,84167.62
2009-05-19,163.47,163.47,142.9,145.98,14928997.92
2009-05-20,146.03,153.0,144.51,147.49,9758377.06
2009-05-21,146.03,149.31,140.37,141.12,5114889.92
2009-05-22,137.32,140.59,137.32,138.2,6723149.56
2009-05-25,138.62,140.37,135.71,137.61,6507727.3
2009-05-26,138.4,139.42,135.25,136.11,6949619.84
2009-05-27,137.5,142.11,137.5,141.36,10578723.3
2009-05-28,135.88,146.89,135.88,144.55,19342807.7
2009-05-29,145.76,154.75,142.26,153.58,15910434.84
2009-06-01,146.77,154.71,146.77,152.06,9068037.52
2009-06-02,152.57,154.75,150.39,151.43,4723585.14
