Date,Open,High,Low,Adj Close,Volume
2009-06-03,150.39,153.61,148.89,151.89,4490480.52
2009-06-04,149.74,154.54,149.6,154.14,8052818.8
2009-06-05,154.54,158.83,151.78,157.23,15163625.7
2009-06-08,157.96,163.42,156.93,161.75,10630288.28
2009-06-09,159.35,173.28,159.35,170.48,11115340.52
2009-06-10,171.1,175.46,167.23,170.4,10763309.34
2009-06-11,171.76,172.72,167.84,168.94,4454069.86
2009-06-12,171.1,173.23,165.91,166.64,7293447.64
2009-06-15,166.67,171.1,164.56,169.58,7565527.58
2009-06-16,168.17,172.65,162.86,170.73,4950597.02
2009-06-17,171.99,173.3,164.53,166.17,4264035.42
2009-06-18,165.85,172.43,163.24,165.14,5416825.48
2009-06-19,165.41,171.99,164.53,166.63,8806821.9
2009-06-22,168.65,170.15,161.45,162.18,4679593.24
2009-06-23,157.95,165.74,157.07,160.87,5852835.26
2009-06-24,163.63,170.45,158.04,167.49,8323868.1
2009-06-25,167.6,171.99,162.47,166.94,11048411.28
2009-06-26,167.82,177.43,165.21,174.36,6951453.72
2009-06-29,175.43,176.38,168.19,169.44,5407820.06
2009-06-30,170.02,174.62,168.1,171.04,6751159.96
2009-07-01,169.84,173.3,167.8,172.41,4199269.76
2009-07-02,171.11,173.43,167.25,171.11,4234245.28
2009-07-03,168.91,172.17,168.91,171.53,3327567.02
2009-07-06,174.18,174.82,165.99,167.03,5115742.08
2009-07-07,168.48,172.54,166.72,170.73,4335832.64
2009-07-08,170.54,170.62,161.57,167.23,7629613.92
2009-07-09,167.65,171.59,162.77,170.3,4518448.36
2009-07-10,171.55,176.13,171.11,173.36,8511673.72
2009-07-13,171.11,175.94,170.34,174.41,5834758.32
2009-07-14,177.68,180.36,175.67,178.55,5087501.8
2009-07-15,180.28,187.47,179.88,185.65,5094291.8
2009-07-16,187.78,190.77,181.29,184.18,8657693.36
2009-07-17,184.89,195.57,184.71,190.46,10364963.18
2009-07-20,195.25,225.9,195.25,219.61,39362589.42
2009-07-21,220.69,225.14,207.98,209.55,14821934.86
2009-07-22,212.21,212.79,198.44,204.59,12165289.04
2009-07-23,206.65,211.87,206.21,208.69,8732683.84
2009-07-24,214.98,214.98,208.84,211.48,9013768.88
2009-07-27,212.35,215.42,210.19,211.61,5279984.16
2009-07-28,213.39,213.66,207.64,211.77,7189635.66
2009-07-29,211.48,222.35,209.27,220.2,12565891.94
2009-07-30,222.6,240.11,216.0,234.86,17786853.98
2009-07-31,237.46,237.91,229.72,231.72,6395178.34
2009-08-03,233.5,235.64,229.58,234.23,3995504.54
2009-08-04,229.32,238.44,229.32,233.57,6220772.24
2009-08-05,233.28,236.57,223.61,233.06,7290672.14
2009-08-06,233.06,235.44,226.54,227.95,4742502.22
2009-08-07,227.6,229.96,222.98,224.29,5166865.42
2009-08-10,226.96,243.08,226.45,237.48,12057254.88
2009-08-11,236.81,245.84,235.31,238.75,10036552.44
2009-08-12,235.7,236.15,225.13,228.94,12854597.12
2009-08-13,235.44,235.44,228.92,232.08,11387603.6
2009-08-14,233.5,233.5,228.21,229.76,5846844.4
2009-08-17,227.69,227.99,222.6,224.75,6767263.06
2009-08-18,222.49,226.82,220.07,224.18,9249338.14
2009-08-19,225.92,226.76,217.64,219.42,6359319.74
2009-08-20,222.44,223.99,219.44,220.73,4154859.52
2009-08-21,221.16,225.79,218.09,224.36,7863815.22
2009-08-24,227.32,231.67,226.25,229.78,4774797.2
2009-08-25,228.21,233.94,226.49,232.74,6275254.7
2009-08-26,232.05,244.51,231.99,241.65,10046930.06
2009-08-27,242.31,249.36,238.35,241.32,11611180.84
2009-08-28,240.44,242.31,233.99,238.26,5178747.92
2009-08-31,233.94,235.17,229.67,232.2,8137703.02
2009-09-01,235.7,236.3,228.7,232.14,11192701.0
2009-09-02,229.54,239.19,229.54,235.52,9262473.56
2009-09-03,237.86,239.84,233.7,235.1,8848601.46
2009-09-04,237.91,239.67,232.27,234.34,7108446.48
2009-09-07,236.06,243.88,235.08,242.73,6725157.92
2009-09-08,243.15,251.34,242.16,244.36,11226575.76
2009-09-09,244.95,248.83,239.29,246.92,8548351.96
2009-09-10,248.48,250.69,243.22,245.2,5559825.68
2009-09-11,247.15,250.69,244.74,246.87,10362062.74
2009-09-14,235.1,248.44,235.1,246.32,3632814.62
2009-09-15,248.48,253.63,247.6,251.96,4889402.68
2009-09-16,255.1,255.51,249.01,251.34,6601228.06
2009-09-17,253.33,259.05,252.44,256.83,5995978.34
2009-09-18,257.73,259.93,255.1,257.29,4454916.06
2009-09-22,259.91,266.98,256.52,265.51,4270983.5
2009-09-23,267.86,269.48,258.72,260.33,5132527.6
2009-09-24,259.05,268.44,256.41,265.46,7721186.58
2009-09-25,244.51,263.46,244.51,258.79,3482137.16
2009-09-29,262.12,270.71,260.38,268.93,8110206.44
2009-09-30,270.93,274.38,269.72,273.6,4963441.92
2009-10-01,272.26,286.33,270.97,277.49,6454168.7
2009-10-05,272.58,281.52,269.19,271.09,7104077.08
2009-10-06,275.34,276.85,266.55,270.59,8452869.74
2009-10-07,272.67,272.67,259.35,260.68,11435319.74
2009-10-08,262.14,263.79,250.47,251.74,11533148.96
2009-10-09,253.35,260.11,245.24,247.49,11385957.96
2009-10-12,249.8,257.41,248.28,255.46,5872273.2
2009-10-14,257.71,263.46,255.84,261.24,4516464.48
2009-10-15,261.7,263.42,253.33,256.32,4803369.7
2009-10-16,249.36,266.28,249.36,263.6,8159935.9
2009-10-17,285.8,285.8,266.55,268.22,2628750.78
2009-10-20,270.51,275.71,269.65,273.62,8898355.94
2009-10-21,273.16,281.7,272.26,278.79,6504892.34
2009-10-22,278.44,283.7,271.11,275.73,4872081.68
2009-10-23,277.6,284.56,277.38,281.87,8505536.38
2009-10-26,283.29,289.74,279.76,283.97,4621064.6
2009-10-27,289.85,289.85,279.56,283.17,4472543.48
2009-10-28,283.91,286.77,280.63,284.1,4052952.76
2009-10-29,281.08,285.27,278.96,280.21,5524194.96
2009-10-30,283.73,286.71,274.0,277.67,3253984.62
2009-11-03,281.08,281.08,265.61,267.84,3131981.3
2009-11-04,270.06,277.54,269.59,276.52,5154331.52
2009-11-05,278.42,278.42,267.64,275.99,3090136.14
2009-11-06,274.0,280.61,271.2,274.95,4728577.98
2009-11-09,276.21,277.54,271.8,275.22,3882988.04
2009-11-10,276.66,277.99,274.0,276.94,5216113.84
2009-11-11,277.12,285.94,273.34,285.16,4581417.34
2009-11-12,285.05,292.35,284.41,289.63,5348892.42
2009-11-13,289.45,298.27,286.18,296.17,5201960.32
2009-11-16,296.1,299.19,291.68,294.22,3986760.32
2009-11-17,295.22,306.22,291.37,305.14,6046459.64
2009-11-18,305.38,311.88,302.07,303.57,6316388.4
2009-11-19,304.9,306.0,295.88,300.48,3919846.06
2009-11-20,299.64,307.59,296.15,306.34,3168735.26
2009-11-23,307.15,309.36,303.17,306.76,2877631.62
2009-11-24,311.13,311.13,301.4,308.95,3079467.24
2009-11-25,308.95,314.51,305.82,310.6,4404743.56
2009-11-26,311.54,312.61,302.73,304.01,4988380.92
2009-11-27,298.99,303.35,289.47,296.3,4264230.88
2009-11-30,297.87,306.25,297.87,304.24,4393015.68
2009-12-01,310.86,310.86,300.63,303.06,3654311.56
2009-12-02,307.12,307.12,299.22,302.42,2445988.1
2009-12-03,303.95,307.55,300.19,304.96,3370043.68
2009-12-04,300.96,309.8,300.96,307.24,4450172.94
2009-12-07,308.48,311.97,307.15,309.1,2497689.8
2009-12-08,309.29,309.73,305.05,308.61,4781399.82
2009-12-09,308.48,314.18,306.36,312.32,5327489.0
2009-12-10,311.57,313.78,310.22,311.85,1877504.38
2009-12-11,312.52,315.72,309.36,312.06,3041498.18
2009-12-14,309.8,314.64,309.73,311.61,3404138.92
2009-12-15,312.89,314.67,308.12,309.78,2361358.72
2009-12-16,310.12,317.2,307.15,315.17,4033791.72
2009-12-17,317.31,321.73,315.99,319.41,4279214.86
2009-12-18,319.41,323.28,318.0,321.52,3162530.78
2009-12-21,322.66,331.01,321.07,324.41,10552359.72
2009-12-22,327.04,328.14,317.84,319.99,3608126.44
2009-12-23,321.93,331.24,320.66,329.93,5058037.68
2009-12-24,331.46,334.55,327.51,331.15,3459399.96
2009-12-29,331.46,332.25,325.56,327.66,2552704.24
2009-12-30,327.92,330.9,316.09,328.25,1665513.44
2009-12-31,329.81,333.67,328.72,331.57,3228345.34
2010-01-04,333.58,335.39,331.03,332.19,2221667.44
2010-01-05,333.67,335.68,329.93,332.28,2279148.26
2010-01-06,332.28,332.43,323.95,324.76,3789185.44
2010-01-07,325.05,326.77,314.22,315.72,7325553.06
2010-01-08,316.43,317.53,307.81,309.27,6842778.04
2010-01-11,311.13,318.24,309.54,315.63,4885753.62
2010-01-12,323.5,333.22,321.3,331.48,10213733.6
2010-01-13,329.25,351.96,329.09,348.5,12343646.28
2010-01-14,352.87,352.87,340.01,344.64,11684439.58
2010-01-15,351.79,353.38,341.29,349.75,8988810.58
2010-01-18,353.55,366.37,350.46,354.53,8215033.76
2010-01-19,354.53,354.53,344.12,345.02,5832086.06
2010-01-20,350.11,350.11,340.69,344.45,4918163.06
2010-01-21,341.29,350.0,339.37,340.58,5758155.0
2010-01-22,336.31,338.09,329.11,334.92,8570180.18
2010-01-25,334.77,338.31,327.55,334.19,3403509.84
2010-01-27,332.33,336.64,327.97,329.37,5466351.58
2010-01-28,332.11,335.86,322.45,328.68,7376481.38
2010-01-29,325.25,327.81,315.56,326.22,6176025.24
2010-02-01,325.4,338.01,319.05,330.63,3811701.94
2010-02-02,334.55,337.94,325.68,327.2,5347634.04
2010-02-03,329.68,335.39,325.91,333.64,3359968.34
2010-02-04,333.64,334.06,324.58,327.33,3065387.38
2010-02-05,325.68,325.68,317.53,320.6,5198608.12
2010-02-06,322.59,324.58,319.55,323.34,179384.06
2010-02-08,323.03,325.58,313.79,320.88,4705758.4
2010-02-09,321.26,328.77,319.5,325.75,3391809.14
2010-02-10,327.86,329.55,322.63,324.49,2637460.44
2010-02-11,327.0,331.43,325.68,329.1,2722971.78
2010-02-15,332.33,332.33,327.26,330.63,2207667.18
2010-02-16,331.11,338.96,328.88,335.95,1873673.9
2010-02-17,338.94,340.28,333.47,336.17,2852887.4
2010-02-18,336.77,339.85,334.77,336.24,2047801.94
2010-02-19,334.51,336.55,330.47,332.58,2500368.3
2010-02-22,335.43,338.41,334.02,335.55,2418650.56
2010-02-23,336.32,338.98,332.89,337.7,2090958.2
2010-02-24,334.99,341.51,333.26,339.14,4599367.38
2010-02-25,341.11,341.11,337.32,339.53,3016158.1
2010-02-26,339.92,344.98,330.63,337.57,3403138.12
2010-03-02,337.66,340.75,334.55,338.18,4573746.24
2010-03-03,340.75,342.97,338.6,340.64,3108412.72
2010-03-04,340.31,341.2,335.43,338.49,2317260.58
2010-03-05,338.98,339.85,336.84,337.92,1452585.0
2010-03-08,340.13,341.2,336.9,337.96,3402919.24
2010-03-09,338.09,344.96,338.09,340.62,3901656.9
2010-03-10,338.41,347.6,336.77,345.65,5176893.44
2010-03-11,345.65,352.23,342.07,350.77,3626666.92
2010-03-12,354.49,354.49,350.94,353.14,2833350.52
2010-03-15,353.14,363.35,350.57,362.47,6831739.44
2010-03-16,364.02,368.65,361.49,367.34,3485422.28
2010-03-17,369.55,374.83,367.78,372.53,4710779.7
2010-03-18,374.43,374.43,363.57,365.94,4202735.14
2010-03-19,356.81,369.75,356.81,363.75,5322173.18
2010-03-22,361.09,369.46,357.21,366.73,3735082.26
2010-03-23,367.78,369.11,364.29,367.19,1912573.88
2010-03-25,365.17,370.8,362.47,367.69,6225963.12
2010-03-26,367.78,370.44,364.38,365.59,2254296.6
2010-03-29,365.13,367.47,358.28,359.79,3885333.64
2010-03-30,358.3,361.62,353.23,354.49,3494792.44
2010-03-31,354.49,357.7,344.43,345.92,7992410.98
2010-04-01,348.44,358.83,346.56,357.95,6523687.78
2010-04-05,362.02,362.02,354.16,355.98,3387230.16
2010-04-06,358.43,358.43,351.01,352.74,4177698.5
2010-04-07,350.06,358.48,346.14,353.63,3412869.32
2010-04-08,352.72,357.81,350.06,354.25,5071461.58
2010-04-09,355.38,357.99,349.28,350.77,3405482.94
2010-04-12,350.5,354.49,350.11,353.65,3238335.1
2010-04-13,354.49,365.04,348.84,363.73,9483990.74
2010-04-15,364.24,369.95,362.93,364.11,4841850.82
2010-04-16,362.91,366.9,359.75,361.18,4300232.22
2010-04-19,358.92,365.57,354.82,359.79,7839692.94
2010-04-20,365.57,368.96,348.73,349.84,13559800.5
2010-04-21,352.28,354.05,345.74,347.85,8019993.24
2010-04-22,349.66,351.68,346.08,348.27,5361093.46
2010-04-23,349.19,350.94,344.52,345.72,4858907.48
2010-04-26,348.29,350.5,345.72,347.89,2835124.34
2010-04-27,348.27,350.02,346.1,348.86,2957764.12
2010-04-28,345.63,347.38,338.98,341.33,2708557.8
2010-04-29,343.46,343.53,334.81,336.66,5216488.54
2010-04-30,338.98,342.43,337.9,339.16,4163997.64
2010-05-03,337.32,341.82,334.15,339.78,2726812.8
2010-05-04,343.35,343.35,335.35,337.21,3267837.88
2010-05-05,332.33,340.31,327.97,339.31,4932435.36
2010-05-06,340.28,341.6,336.41,339.92,2912220.2
2010-05-07,335.43,337.92,325.68,328.53,4814995.22
2010-05-10,336.77,373.55,330.12,341.31,2626673.08
2010-05-11,343.41,345.19,334.06,335.13,1524774.66
2010-05-12,335.43,340.28,332.82,336.52,3091863.78
2010-05-13,339.03,342.61,337.41,339.25,1491108.14
2010-05-14,339.43,344.3,334.55,338.47,2287234.2
2010-05-17,343.39,343.39,325.29,330.45,4199909.66
2010-05-18,330.56,330.56,321.83,325.73,3609910.4
2010-05-19,323.48,324.8,317.4,319.71,4433729.32
2010-05-20,323.03,324.49,317.34,323.48,2705973.8
2010-05-21,314.61,321.66,303.64,318.46,3018536.74
2010-05-24,321.26,323.48,315.81,317.98,3255876.98
2010-05-25,313.73,316.38,306.44,309.98,2592315.96
2010-05-26,313.73,330.03,312.0,327.02,4163140.06
2010-05-27,325.68,332.31,322.23,328.72,7767665.78
2010-05-28,332.25,333.89,325.91,332.69,2797691.24
2010-05-31,331.67,333.62,327.02,329.26,3754885.44
2010-06-01,329.26,333.2,325.56,327.56,3539648.04
2010-06-02,326.93,336.55,326.26,334.22,3124873.6
2010-06-03,336.77,340.75,330.16,339.18,1900692.0
2010-06-04,339.18,341.07,334.64,339.14,1543869.2
2010-06-07,332.29,335.79,326.13,333.78,1957661.94
2010-06-08,334.11,337.66,331.0,332.42,2530092.24
2010-06-09,333.22,336.12,323.92,324.83,5492306.72
2010-06-10,323.48,333.66,323.48,332.56,2026622.14
2010-06-11,337.57,338.23,332.78,336.37,3652613.02
2010-06-14,338.25,348.77,335.88,346.08,4006326.0
2010-06-15,341.41,350.9,341.41,345.67,2928837.62
2010-06-16,350.63,351.91,346.21,349.59,2580698.4
2010-06-17,350.59,354.1,344.58,349.82,1694286.46
2010-06-18,349.82,355.96,348.44,353.38,2466398.44
2010-06-21,357.76,358.25,354.01,355.42,2113733.48
2010-06-22,354.19,354.87,348.91,351.33,1627136.44
2010-06-23,347.43,355.98,347.36,354.78,3279623.14
2010-06-24,354.78,355.77,346.39,348.98,4186081.66
2010-06-25,350.05,350.05,341.15,342.23,2257676.7
2010-06-28,342.22,346.14,341.83,345.05,1277844.7
2010-06-29,345.17,345.17,337.95,340.11,2897461.22
2010-06-30,340.65,342.87,334.46,338.86,3675227.06
2010-07-01,338.4,338.4,327.46,330.28,3776322.16
2010-07-02,331.54,336.6,329.77,335.6,3261921.38
2010-07-05,337.86,337.9,332.58,333.44,2399824.66
2010-07-06,332.31,343.78,332.02,342.53,3059520.6
2010-07-07,343.55,346.25,337.93,344.99,2385793.2
2010-07-08,348.33,351.48,347.27,350.5,2424168.7
2010-07-09,351.94,353.74,347.77,349.43,2035317.96
2010-07-12,351.84,358.25,351.84,357.22,3020593.18
2010-07-13,357.35,357.35,347.22,349.52,6145723.42
2010-07-14,351.03,354.06,347.54,349.52,3140347.5
2010-07-15,347.88,354.15,345.28,352.88,4206057.34
2010-07-16,358.71,378.34,358.71,376.15,21205123.22
2010-07-19,375.15,376.62,371.45,373.01,3355421.2
2010-07-20,373.01,376.55,372.24,373.25,2595377.08
2010-07-21,375.4,381.18,374.32,380.36,3262109.78
2010-07-22,380.36,381.71,375.63,380.68,1510289.94
2010-07-23,383.52,383.52,376.8,378.69,2099376.2
2010-07-26,380.09,384.24,379.19,383.19,3065710.78
2010-07-27,385.78,387.94,381.8,383.14,2334449.94
2010-07-28,383.97,387.11,382.17,385.53,4830717.7
2010-07-29,386.68,386.68,383.96,384.42,5894767.18
2010-07-30,383.96,384.42,377.64,379.81,1418911.04
2010-08-02,381.25,383.72,378.54,379.13,3126275.08
2010-08-03,380.35,381.93,374.72,376.3,1416839.22
2010-08-04,378.09,394.37,378.02,392.92,6173402.76
2010-08-05,394.37,399.08,391.5,397.02,3220455.98
2010-08-06,397.99,399.57,389.24,391.07,2695073.7
2010-08-09,389.47,399.66,382.66,397.92,4709692.0
2010-08-10,400.25,400.25,389.58,390.98,1708312.6
2010-08-11,389.85,394.82,386.59,388.1,4444646.04
2010-08-12,387.55,387.55,382.71,385.98,2518579.1
2010-08-13,387.59,390.26,378.99,386.41,2863309.8
2010-08-16,387.59,390.1,383.87,386.27,1458348.76
2010-08-17,384.46,389.4,381.71,384.51,1916161.08
2010-08-18,385.78,396.09,384.42,393.96,3193884.8
2010-08-19,395.27,398.39,392.25,394.4,2375344.28
2010-08-20,393.01,397.94,390.3,392.99,1930754.54
2010-08-23,388.94,395.93,387.61,393.65,1160655.46
2010-08-24,393.46,398.85,391.21,393.79,2930271.66
2010-08-25,394.37,398.67,391.8,394.01,2631209.64
2010-08-26,395.27,397.54,389.06,396.41,4648269.04
2010-08-27,394.42,394.82,384.88,387.16,1411269.38
2010-08-30,390.21,390.21,379.94,382.45,1723100.66
2010-08-31,379.9,383.38,375.46,381.59,2706284.18
2010-09-01,380.81,389.4,379.9,388.21,3035311.38
2010-09-02,392.34,392.34,380.58,381.75,3050033.12
2010-09-03,384.42,385.1,377.68,378.68,3071226.8
2010-09-06,378.99,387.81,378.99,386.84,2529508.72
2010-09-07,388.04,395.68,387.14,394.07,2746484.72
2010-09-08,390.75,399.31,388.44,397.56,4631740.82
2010-09-09,398.89,399.12,394.07,395.59,3248325.04
2010-09-13,394.07,402.06,393.79,397.87,2597425.8
2010-09-14,399.35,406.58,398.12,404.93,3395232.58
2010-09-15,407.03,415.81,406.58,413.73,6147377.76
2010-09-16,410.65,413.12,390.98,404.95,2580680.9
2010-09-17,407.08,415.52,407.08,413.27,3325515.62
2010-09-20,414.72,416.94,410.06,412.58,2674481.48
2010-09-21,412.47,433.26,411.69,431.43,5524712.44
2010-09-22,432.36,434.17,420.6,422.97,4456606.04
2010-09-23,425.12,427.52,419.61,421.21,3678476.14
2010-09-24,422.01,424.18,418.34,421.48,3027904.12
2010-09-27,422.86,425.78,416.98,419.52,3784670.1
2010-09-28,418.45,420.73,413.41,415.92,2787919.08
2010-09-29,418.34,423.88,413.77,416.24,3725968.98
2010-09-30,418.34,420.6,413.88,419.22,8359094.0
2010-10-01,419.24,436.88,416.98,434.89,3677282.1
2010-10-04,437.23,440.96,431.01,432.27,2366966.3
2010-10-05,429.64,436.86,427.9,429.76,2445138.62
2010-10-06,429.64,437.74,429.64,434.01,2033090.08
2010-10-07,434.17,436.88,424.41,429.11,2181213.7
2010-10-08,426.96,431.77,393.01,426.3,2980599.2
2010-10-11,426.3,431.43,420.18,425.53,3388966.22
2010-10-12,426.33,432.27,424.72,429.96,2884311.1
2010-10-13,432.34,451.22,429.24,449.03,5915441.28
2010-10-14,450.86,454.07,444.27,445.94,3260406.66
2010-10-15,451.81,457.24,427.38,429.78,6321398.14
2010-10-18,438.69,445.03,420.6,443.77,4953743.32
2010-10-19,444.12,446.56,436.03,437.68,2433251.58
2010-10-20,436.2,443.44,432.45,435.64,2439582.04
2010-10-21,440.53,449.48,438.69,446.01,4148471.76
2010-10-22,462.21,474.6,462.21,470.44,10624927.64
2010-10-25,471.71,485.25,469.08,482.54,5700643.2
2010-10-26,480.98,482.89,471.05,480.57,3877243.46
2010-10-27,479.4,482.47,471.96,474.06,2367437.28
2010-10-28,474.87,482.81,470.36,476.19,5810507.64
2010-10-29,479.4,479.4,466.28,476.19,2445950.1
2010-11-01,476.71,483.21,475.37,477.32,1266720.58
2010-11-02,478.04,480.31,472.92,475.53,1727781.38
2010-11-03,476.19,488.92,475.05,477.05,2447350.98
2010-11-04,481.21,488.74,480.99,484.45,1895135.12
2010-11-05,490.69,491.13,487.26,488.35,396106.46
2010-11-08,489.37,490.46,481.26,484.0,2481236.2
2010-11-09,486.61,497.84,484.16,494.4,3866636.6
2010-11-10,494.92,502.06,492.13,494.95,1699583.44
2010-11-11,493.9,493.9,479.51,482.46,2125379.7
2010-11-12,480.31,484.8,474.96,478.45,1988808.26
2010-11-15,482.58,489.3,477.14,483.02,1533150.0
2010-11-16,483.02,483.21,472.24,475.27,2403430.84
2010-11-18,485.75,485.75,471.24,472.52,3051257.56
2010-11-19,473.47,475.32,455.84,460.1,2397445.66
2010-11-22,460.37,472.6,458.33,470.84,2451056.42
2010-11-23,468.52,473.51,458.74,466.73,1858729.58
2010-11-24,464.45,468.75,452.65,455.27,3319893.92
2010-11-25,457.67,472.11,456.34,463.0,6460794.76
2010-11-26,464.45,477.59,464.45,474.54,3992144.74
2010-11-29,478.04,488.69,475.89,485.42,4986439.62
2010-11-30,480.54,492.11,477.18,487.55,5305910.4
2010-12-01,482.12,495.35,482.12,490.23,4166719.54
2010-12-02,494.36,498.07,487.12,496.53,4519479.68
2010-12-03,495.28,504.32,494.42,497.23,2240157.76
2010-12-06,498.43,502.97,496.3,499.21,2130740.36
2010-12-07,498.43,498.43,490.32,492.77,2381635.22
2010-12-08,494.34,495.24,485.4,488.99,2189420.42
2010-12-09,491.05,497.21,483.98,486.02,2846831.82
2010-12-10,483.48,491.11,478.94,487.06,2477967.72
2010-12-13,485.29,489.69,475.05,487.6,2333901.5
2010-12-14,486.29,493.72,482.19,489.8,2885936.42
2010-12-15,491.68,502.24,490.05,500.09,2838149.76
2010-12-16,502.51,518.37,500.31,516.87,4982921.78
2010-12-20,514.2,533.32,505.16,528.65,4981092.22
2010-12-21,529.7,531.17,522.9,525.98,3101445.34
2010-12-22,528.79,529.7,515.54,520.97,3516562.3
2010-12-23,521.09,525.42,512.98,516.55,3145895.12
2010-12-24,513.84,520.55,510.1,517.06,1792733.54
2010-12-27,518.82,525.37,515.75,517.1,1837198.76
2010-12-28,517.1,521.5,516.58,519.44,1117673.32
2010-12-29,520.63,526.52,519.76,524.24,1150218.92
2010-12-30,522.21,532.33,522.21,530.24,4243432.42
2010-12-31,531.29,534.68,526.44,528.18,1691589.94
