Date,Open,High,Low,Close,Adj Close,Volume
2017-09-25,4.28,4.43,4.22,4.24,4.24,108700
2017-09-26,4.25,4.36,4.24,4.27,4.27,60500
2017-09-27,4.3,4.38,4.24,4.28,4.28,131200
2017-09-28,4.32,4.39,4.28,4.31,4.31,138100
2017-09-29,4.31,4.34,4.19,4.21,4.21,129000
2017-10-02,4.24,4.28,4.19,4.26,4.26,93700
2017-10-03,4.27,4.3,4.16,4.19,4.19,93000
2017-10-04,4.23,4.38,4.2,4.25,4.25,192700
2017-10-05,4.25,4.33,4.2,4.25,4.25,93200
2017-10-06,4.25,4.28,4.18,4.23,4.23,82300
2017-10-09,4.21,4.24,4.01,4.06,4.06,201200
2017-10-10,4.1,4.17,4.03,4.05,4.05,183100
2017-10-11,4.03,4.14,4.01,4.06,4.06,160900
2017-10-12,4.03,4.04,3.92,3.94,3.94,330900
2017-10-13,3.98,4.01,3.93,3.94,3.94,151600
2017-10-16,3.96,4.11,3.94,4.09,4.09,127500
2017-10-17,4.07,4.24,4.03,4.23,4.23,196100
2017-10-18,4.19,4.3,4.07,4.1,4.1,134300
2017-10-19,4.05,4.07,3.9,3.94,3.94,178600
2017-10-20,3.97,4.06,3.91,3.99,3.99,115200
2017-10-23,4.0,4.13,3.91,3.95,3.95,206600
2017-10-24,3.96,3.99,3.93,3.95,3.95,69600
2017-10-25,3.93,3.98,3.91,3.97,3.97,137200
2017-10-26,3.98,4.04,3.92,3.94,3.94,70100
2017-10-27,3.93,3.98,3.79,3.8,3.8,252000
2017-10-30,3.79,3.8,3.69,3.71,3.71,229000
2017-10-31,3.71,3.74,3.6,3.61,3.61,227200
2017-11-01,3.63,3.83,3.62,3.68,3.68,214200
2017-11-02,3.68,3.7,3.59,3.63,3.63,168500
2017-11-03,3.69,3.69,3.53,3.56,3.56,249900
2017-11-06,3.55,3.85,3.55,3.77,3.77,253800
2017-11-07,3.88,3.98,3.78,3.83,3.83,397500
2017-11-08,4.7,5.23,4.17,5.2,5.2,2159900
2017-11-09,5.15,5.59,5.15,5.34,5.34,823100
2017-11-10,5.37,5.49,5.2,5.37,5.37,388900
2017-11-13,5.41,5.65,5.38,5.56,5.56,301600
2017-11-14,5.57,5.74,5.43,5.5,5.5,351200
2017-11-15,5.48,5.5,5.01,5.02,5.02,387300
2017-11-16,5.06,5.27,5.04,5.23,5.23,271600
2017-11-17,5.31,5.55,5.21,5.51,5.51,223500
2017-11-20,5.55,5.62,5.31,5.5,5.5,209000
2017-11-21,5.51,5.55,5.33,5.4,5.4,120500
2017-11-22,5.42,5.47,5.18,5.18,5.18,177400
2017-11-24,5.24,5.39,5.1,5.38,5.38,72600
2017-11-27,5.35,5.35,5.12,5.22,5.22,118900
2017-11-28,5.25,5.55,5.23,5.49,5.49,187000
2017-11-29,5.48,5.81,5.48,5.8,5.8,213400
2017-11-30,5.8,5.88,5.62,5.7,5.7,208400
2017-12-01,5.69,5.92,5.44,5.9,5.9,225100
2017-12-04,5.9,6.27,5.9,6.09,6.09,375800
2017-12-05,6.07,6.13,5.89,6.05,6.05,129400
2017-12-06,6.06,6.15,5.93,6.03,6.03,100900
2017-12-07,6.07,6.14,5.93,6.07,6.07,147900
2017-12-08,6.07,6.12,5.91,5.94,5.94,102300
2017-12-11,5.94,5.95,5.63,5.67,5.67,148400
2017-12-12,5.65,5.65,5.5,5.52,5.52,163300
2017-12-13,5.52,5.63,5.48,5.52,5.52,184100
2017-12-14,5.5,5.57,5.21,5.3,5.3,276900
2017-12-15,5.3,5.46,5.26,5.34,5.34,297600
2017-12-18,5.37,5.58,5.33,5.57,5.57,78200
2017-12-19,5.56,5.57,5.3,5.35,5.35,90800
2017-12-20,5.39,5.48,5.33,5.41,5.41,77300
2017-12-21,5.35,5.49,5.35,5.41,5.41,73200
2017-12-22,5.38,5.45,5.34,5.37,5.37,47100
2017-12-26,5.32,5.47,5.32,5.42,5.42,178000
2017-12-27,5.39,5.39,4.8,4.96,4.96,347200
2017-12-28,4.98,5.12,4.83,5.07,5.07,213600
2017-12-29,5.05,5.05,4.73,4.74,4.74,293300
2018-01-02,4.79,5.09,4.72,5.08,5.08,313000
2018-01-03,5.04,5.08,4.83,4.85,4.85,243700
2018-01-04,4.85,4.99,4.75,4.96,4.96,247800
2018-01-05,4.94,4.94,4.77,4.85,4.85,205500
2018-01-08,4.84,4.94,4.65,4.88,4.88,158200
2018-01-09,4.87,4.87,4.57,4.64,4.64,263100
2018-01-10,4.62,4.94,4.57,4.93,4.93,193300
2018-01-11,4.88,5.05,4.88,4.99,4.99,192000
2018-01-12,4.98,5.08,4.87,4.9,4.9,96400
2018-01-16,5.01,5.01,4.55,4.74,4.74,310800
2018-01-17,4.81,4.96,4.68,4.86,4.86,316800
2018-01-18,4.84,4.89,4.72,4.73,4.73,113200
2018-01-19,4.71,5.1,4.69,5.01,5.01,437900
2018-01-22,4.92,4.98,4.8,4.95,4.95,129800
2018-01-23,4.98,5.0,4.81,4.99,4.99,131900
2018-01-24,4.98,5.02,4.85,4.99,4.99,96900
2018-01-25,5.02,5.04,4.88,5.02,5.02,112400
2018-01-26,5.04,5.04,4.82,4.96,4.96,150400
2018-01-29,4.92,4.94,4.85,4.9,4.9,50300
2018-01-30,4.89,4.92,4.71,4.91,4.91,177800
2018-01-31,4.94,4.96,4.72,4.76,4.76,180300
2018-02-01,4.75,4.82,4.66,4.76,4.76,146500
2018-02-02,4.69,4.8,4.6,4.69,4.69,174800
2018-02-05,4.63,4.71,4.5,4.51,4.51,315500
2018-02-06,4.4,4.97,4.36,4.75,4.75,377400
2018-02-07,4.23,5.07,3.57,4.73,4.73,765600
2018-02-08,4.75,5.0,4.61,4.86,4.86,304300
2018-02-09,4.9,4.9,4.47,4.67,4.67,257200
2018-02-12,4.7,4.78,4.56,4.77,4.77,121200
2018-02-13,4.72,5.01,4.72,5.0,5.0,186700
2018-02-14,4.99,5.14,4.91,5.09,5.09,135100
2018-02-15,5.12,5.19,4.97,5.06,5.06,153000
2018-02-16,5.04,5.17,4.93,4.99,4.99,400000
2018-02-20,5.01,5.08,4.83,4.85,4.85,113300
2018-02-21,4.87,4.92,4.71,4.73,4.73,172000
2018-02-22,4.73,4.85,4.7,4.75,4.75,104200
2018-02-23,4.78,4.86,4.78,4.83,4.83,73600
2018-02-26,4.87,4.87,4.76,4.78,4.78,59500
2018-02-27,4.89,5.02,4.82,5.01,5.01,178600
2018-02-28,4.99,5.12,4.95,5.05,5.05,422700
2018-03-01,5.03,5.1,4.75,4.84,4.84,201000
2018-03-02,4.8,4.89,4.68,4.87,4.87,109300
2018-03-05,4.87,4.9,4.69,4.72,4.72,109400
2018-03-06,4.72,4.95,4.69,4.91,4.91,105200
2018-03-07,4.85,4.96,4.72,4.92,4.92,133600
2018-03-08,4.93,4.98,4.69,4.72,4.72,90700
2018-03-09,5.1,5.77,5.05,5.31,5.31,1018900
2018-03-12,5.49,5.65,5.32,5.56,5.56,278700
2018-03-13,5.6,5.86,5.38,5.43,5.43,302400
2018-03-14,5.47,5.5,5.35,5.39,5.39,94600
2018-03-15,5.4,5.54,5.37,5.53,5.53,120400
2018-03-16,5.53,5.79,5.48,5.65,5.65,290700
2018-03-19,5.65,5.67,5.44,5.65,5.65,207800
2018-03-20,5.64,5.7,5.37,5.4,5.4,149500
2018-03-21,5.4,5.64,5.37,5.5,5.5,151700
2018-03-22,5.45,5.48,5.23,5.36,5.36,219200
2018-03-23,5.39,5.44,5.26,5.31,5.31,155300
2018-03-26,5.41,5.65,5.31,5.61,5.61,180200
2018-03-27,5.64,5.65,5.5,5.57,5.57,117100
2018-03-28,5.59,5.64,5.34,5.38,5.38,157800
2018-03-29,5.46,5.7,5.33,5.44,5.44,966000
2018-04-02,5.5,5.61,5.33,5.52,5.52,161700
2018-04-03,5.65,5.75,5.56,5.67,5.67,211800
2018-04-04,5.58,5.78,5.56,5.75,5.75,137400
2018-04-05,5.79,5.88,5.77,5.83,5.83,82000
2018-04-06,5.78,5.88,5.71,5.78,5.78,94100
2018-04-09,5.84,5.84,5.57,5.59,5.59,135900
2018-04-10,5.67,5.85,5.61,5.76,5.76,113300
2018-04-11,5.72,5.83,5.71,5.75,5.75,53800
2018-04-12,5.75,5.85,5.68,5.7,5.7,83600
2018-04-13,5.74,5.79,5.6,5.64,5.64,51700
2018-04-16,5.65,5.85,5.59,5.77,5.77,95300
2018-04-17,5.88,5.94,5.8,5.81,5.81,96200
2018-04-18,5.84,5.94,5.78,5.81,5.81,127900
2018-04-19,5.83,5.96,5.76,5.85,5.85,114400
2018-04-20,5.82,5.89,5.7,5.72,5.72,120500
2018-04-23,5.76,5.89,5.71,5.83,5.83,131200
2018-04-24,5.89,6.19,5.77,6.13,6.13,257000
2018-04-25,6.17,6.17,5.85,5.99,5.99,165900
2018-04-26,6.0,6.24,5.94,6.17,6.17,146300
2018-04-27,6.2,6.34,6.05,6.33,6.33,121800
2018-04-30,6.37,6.4,6.18,6.23,6.23,128400
2018-05-01,6.21,6.25,6.09,6.23,6.23,74500
2018-05-02,6.2,6.31,6.18,6.24,6.24,50100
2018-05-03,6.22,6.25,6.06,6.08,6.08,77200
2018-05-04,6.07,6.38,5.96,6.21,6.21,145400
2018-05-07,6.28,6.62,6.21,6.57,6.57,181000
2018-05-08,6.56,6.58,6.36,6.48,6.48,120300
2018-05-09,6.51,6.53,6.32,6.34,6.34,124400
2018-05-10,6.32,6.59,6.31,6.4,6.4,116900
2018-05-11,6.37,6.48,6.37,6.41,6.41,96200
2018-05-14,6.38,6.51,6.38,6.49,6.49,116900
2018-05-15,6.43,6.55,6.38,6.43,6.43,145700
2018-05-16,6.47,7.1,6.47,7.07,7.07,453000
2018-05-17,7.12,7.35,7.1,7.29,7.29,170600
2018-05-18,7.31,8.33,7.21,8.01,8.01,1352600
2018-05-21,8.25,8.41,7.48,7.56,7.56,1048100
2018-05-22,7.66,8.5,7.62,8.18,8.18,947100
2018-05-23,7.32,7.64,7.25,7.57,7.57,1326300
2018-05-24,7.5,7.6,7.25,7.3,7.3,594900
2018-05-25,7.34,7.85,7.23,7.82,7.82,388000
2018-05-29,7.71,7.92,7.52,7.65,7.65,403000
2018-05-30,7.68,7.95,7.63,7.87,7.87,228300
2018-05-31,7.86,7.91,7.65,7.66,7.66,147900
2018-06-01,7.7,7.75,7.55,7.68,7.68,182200
2018-06-04,7.7,8.03,7.69,7.85,7.85,277900
2018-06-05,7.87,8.04,7.85,7.99,7.99,196400
2018-06-06,8.04,8.39,8.04,8.31,8.31,214800
2018-06-07,8.31,8.56,8.23,8.35,8.35,229700
2018-06-08,8.35,8.42,8.09,8.22,8.22,178600
2018-06-11,8.24,8.47,8.17,8.41,8.41,320900
2018-06-12,8.45,8.54,8.05,8.14,8.14,206000
2018-06-13,8.14,8.2,7.9,7.99,7.99,213300
2018-06-14,8.0,8.21,7.85,8.15,8.15,242100
2018-06-15,8.16,8.85,8.16,8.74,8.74,482700
2018-06-18,8.66,8.75,8.37,8.43,8.43,197100
2018-06-19,8.38,8.74,8.13,8.66,8.66,259800
2018-06-20,8.68,8.83,8.58,8.65,8.65,144600
2018-06-21,8.66,8.93,8.61,8.71,8.71,210200
2018-06-22,8.55,8.76,8.4,8.7,8.7,311700
2018-06-25,8.7,8.7,8.43,8.54,8.54,164400
2018-06-26,8.53,8.8,8.46,8.76,8.76,157900
2018-06-27,8.71,8.75,8.32,8.33,8.33,114400
2018-06-28,8.33,8.76,8.25,8.54,8.54,179700
2018-06-29,8.57,8.67,8.36,8.41,8.41,119400
2018-07-02,8.37,8.47,8.09,8.3,8.3,168700
2018-07-03,8.26,8.39,8.07,8.18,8.18,97900
2018-07-05,8.23,8.63,8.13,8.6,8.6,190500
2018-07-06,8.57,8.75,8.45,8.48,8.48,95800
2018-07-09,8.54,8.7,8.4,8.61,8.61,128800
2018-07-10,8.71,8.71,8.53,8.59,8.59,95500
2018-07-11,8.56,8.65,8.38,8.46,8.46,117900
2018-07-12,8.5,8.55,8.32,8.39,8.39,91900
2018-07-13,8.39,8.46,8.14,8.17,8.17,99300
2018-07-16,8.17,8.29,7.95,8.1,8.1,170600
2018-07-17,8.1,8.24,8.05,8.22,8.22,149400
2018-07-18,8.2,8.23,8.01,8.05,8.05,70400
2018-07-19,7.98,8.12,7.85,7.91,7.91,169900
2018-07-20,7.88,7.93,7.65,7.72,7.72,319500
2018-07-23,7.74,7.78,7.2,7.26,7.26,264200
2018-07-24,7.3,7.39,6.87,7.14,7.14,276500
2018-07-25,7.14,7.26,7.03,7.11,7.11,129300
2018-07-26,7.12,7.18,6.72,6.76,6.76,171500
2018-07-27,6.81,6.89,6.65,6.67,6.67,156500
2018-07-30,6.75,6.9,6.56,6.62,6.62,160900
2018-07-31,6.59,6.72,6.51,6.63,6.63,252700
2018-08-01,7.9,9.8,7.7,9.58,9.58,5835700
2018-08-02,9.35,10.02,9.27,10.02,10.02,2009300
2018-08-03,10.0,10.94,9.86,10.9,10.9,1002400
2018-08-06,10.9,11.53,10.47,10.58,10.58,1039300
2018-08-07,10.55,11.09,10.45,10.81,10.81,617600
2018-08-08,10.81,11.28,10.6,10.99,10.99,569400
2018-08-09,11.11,11.47,11.01,11.07,11.07,360000
2018-08-10,11.04,11.43,10.91,11.38,11.38,260600
2018-08-13,11.38,12.27,11.34,12.02,12.02,790700
2018-08-14,12.06,12.42,11.66,11.73,11.73,595800
2018-08-15,11.63,11.63,10.8,10.94,10.94,488800
2018-08-16,11.06,11.46,11.01,11.15,11.15,229300
2018-08-17,11.12,11.3,10.89,11.28,11.28,347100
2018-08-20,11.35,11.41,10.96,11.21,11.21,222300
2018-08-21,11.28,11.49,11.22,11.33,11.33,226200
2018-08-22,11.36,11.54,11.17,11.32,11.32,250300
2018-08-23,11.28,11.35,11.12,11.17,11.17,158800
2018-08-24,11.15,11.29,10.94,11.17,11.17,198400
2018-08-27,11.25,11.32,11.14,11.16,11.16,173100
2018-08-28,11.24,11.36,11.12,11.16,11.16,162500
2018-08-29,11.13,11.23,11.0,11.2,11.2,219400
2018-08-30,11.2,11.2,10.78,11.07,11.07,238800
2018-08-31,11.03,11.47,11.03,11.3,11.3,242900
2018-09-04,11.25,11.62,11.18,11.38,11.38,315200
2018-09-05,11.37,11.52,11.21,11.43,11.43,183700
2018-09-06,11.5,11.57,11.22,11.25,11.25,129400
2018-09-07,11.2,11.38,10.71,10.83,10.83,160100
2018-09-10,10.7,10.83,10.27,10.8,10.8,351600
2018-09-11,10.79,11.13,10.71,11.09,11.09,188800
2018-09-12,11.09,11.21,10.64,10.92,10.92,131300
2018-09-13,10.95,11.03,10.78,10.95,10.95,148600
2018-09-14,10.91,10.91,10.52,10.69,10.69,154600
2018-09-17,10.7,10.75,10.47,10.71,10.71,200300
2018-09-18,10.76,11.0,10.53,10.72,10.72,231100
2018-09-19,10.67,10.94,10.67,10.9,10.9,183100
2018-09-20,10.65,11.03,10.57,10.98,10.98,235300
